5002 10000
-3.235000 2.477000 -76.225494
-2.644000 2.691000 -76.879395
-1.352560 2.980850 -78.021317
-0.882000 3.211000 -78.508301
1.881160 4.810430 -81.309540
3.023630 4.996290 -83.205978
3.663800 4.867600 -83.089890
13.000700 8.426730 -77.773537
15.197500 8.932810 -77.406548
18.643801 10.001400 -78.049530
20.039900 10.812600 -78.797676
21.146099 11.220900 -79.579887
22.277399 11.095000 -80.696198
24.302099 12.550700 -83.420219
28.776600 13.650400 -90.166824
30.116899 14.061100 -93.224426
31.458799 14.129500 -96.439980
33.073700 14.051300 -102.852356
33.682499 14.883200 -106.521088
32.774101 14.573500 -121.860565
24.935101 12.820500 -136.065796
21.252001 10.369600 -139.301498
13.049600 6.803340 -142.764694
11.244600 6.110410 -142.953201
9.750000 5.489760 -143.011688
7.873580 4.967380 -142.927200
5.944420 4.219490 -142.452698
3.186580 3.264900 -141.653198
1.073130 3.060880 -141.293091
-6.998620 0.850222 -142.179688
-21.738199 -4.873300 -142.375992
-30.751400 -8.205720 -135.336502
-32.075298 -8.739880 -133.452789
-32.939499 -9.049330 -132.013702
-34.274601 -9.418230 -129.390289
-36.966999 -9.294980 -124.846275
-37.280499 -9.852780 -122.343643
-37.605202 -9.995560 -120.369339
-38.847801 -9.622050 -108.260750
-37.041901 -9.886890 -100.554085
-33.637798 -6.997120 -88.800789
-31.464100 -6.544430 -85.839905
-30.139700 -6.347240 -84.338669
-29.166100 -5.799390 -83.314400
-27.951700 -5.712230 -82.505798
-26.759199 -4.240060 -81.494919
-25.289801 -2.532680 -80.560608
-24.081400 -2.929310 -80.337524
-16.020800 -0.514224 -79.967545
-12.229700 0.034221 -82.457954
-11.782300 1.578670 -82.396599
-11.075900 0.798640 -83.212997
-10.408000 0.814010 -83.780968
-9.790490 1.451520 -82.804276
-8.573870 1.808660 -82.021935
-5.499310 2.348640 -77.137581
-5.071000 2.572000 -75.977196
-4.606000 2.776000 -75.815994
-3.599800 2.967260 -77.084930
-2.597410 3.388080 -79.604324
-2.070550 3.507950 -79.925819
-1.231110 3.814370 -79.682327
-0.696965 4.046090 -79.718079
4.274100 6.082240 -82.471603
5.803900 6.827510 -80.955544
7.683630 8.288140 -79.493050
9.802520 6.371780 -78.797546
9.851030 9.676580 -78.507774
10.852500 9.980110 -78.161064
16.274401 10.191500 -77.492348
17.702400 10.805000 -77.822548
22.276199 12.393800 -80.719078
29.005899 15.320900 -90.555786
31.990299 15.505500 -98.186523
32.545601 14.637200 -99.958427
33.202900 16.978901 -103.370277
33.479099 15.825500 -104.806259
34.124199 15.799200 -110.465157
34.016300 15.832900 -112.464294
33.290600 16.679100 -117.411057
33.344898 13.766000 -119.546562
32.194302 14.319800 -123.956688
30.186899 14.399800 -128.485886
28.473600 12.943700 -131.771896
23.222300 12.275700 -137.629700
18.281200 10.135400 -141.436096
17.046600 9.183860 -142.008102
6.019540 7.904120 -143.453690
3.294610 4.721760 -141.979492
1.031410 3.980230 -141.321701
-0.542276 3.409790 -141.982101
-1.398090 3.005190 -142.173187
-3.318410 1.914830 -142.413696
-5.470550 2.625820 -141.759796
-5.809140 1.528310 -141.746796
-12.836300 -1.711050 -143.782593
-17.923500 -2.246110 -143.816391
-19.223101 -2.242620 -143.625290
-25.329700 -5.737140 -140.446793
-29.240000 -7.171410 -137.374893
-36.172001 -9.060010 -126.866997
-38.647598 -9.780400 -115.053894
-39.054001 -9.630060 -110.719566
-38.695499 -9.319130 -105.666725
-36.749699 -9.239190 -98.349030
-31.042700 -5.725370 -84.801208
-22.580999 -2.761520 -80.094818
-18.885201 -1.090430 -79.273865
-14.407800 -0.577693 -81.012749
-12.846200 1.191340 -81.398193
-10.390000 1.577160 -83.289307
-6.835240 1.978760 -81.050446
-5.967940 3.182180 -79.542969
-5.302080 3.487310 -78.360619
-4.895870 3.425290 -77.195557
-3.779810 3.711710 -79.711708
-3.163310 3.910380 -80.647705
-2.082730 4.227370 -80.826065
-1.508140 4.645490 -80.854538
-0.684635 5.221770 -80.688789
0.620271 5.225110 -80.617287
2.448280 5.696720 -82.430786
6.831210 7.915850 -80.063225
20.053900 12.347600 -79.016075
22.706301 13.339000 -81.557968
23.611401 13.426500 -82.478630
25.284700 13.733400 -84.406525
26.661699 14.596800 -86.206245
28.340099 15.149200 -89.022827
30.774000 16.701900 -95.094604
34.037800 15.805100 -108.661018
28.687500 15.550600 -131.064697
26.398300 13.637000 -134.591599
19.871000 10.574900 -140.253098
10.664500 7.803040 -143.430298
8.906250 6.408460 -143.288589
4.141010 6.102050 -142.598297
1.364680 5.823480 -141.885895
-3.995970 2.418340 -142.353897
-4.565100 2.026540 -142.053589
-7.962610 2.230540 -142.448792
-12.897300 1.444790 -143.829391
-14.254900 -0.227160 -144.075089
-15.223500 -1.378110 -144.108902
-22.868900 -3.596130 -142.421494
-24.188200 -3.611110 -141.815689
-27.056499 -4.791810 -140.006088
-29.260201 -5.338800 -138.351196
-30.825100 -6.435500 -136.377792
-37.616402 -9.073270 -122.972069
-39.679600 -7.424860 -103.184898
-38.934700 -7.742190 -101.145454
-38.426498 -7.495290 -99.028664
-35.832100 -6.971650 -91.976295
-35.102901 -6.699510 -90.408234
-33.107700 -5.855550 -87.092850
-29.124500 -3.508450 -82.712364
-27.789301 -3.365150 -81.794304
-23.301399 -2.266410 -79.975479
-20.190300 -0.953892 -78.985268
-17.655899 0.803576 -78.752434
-14.509400 1.211060 -79.971313
-10.887700 1.889670 -83.405914
-9.044550 2.464200 -82.478371
-8.001400 3.286910 -82.026360
-6.413990 3.767820 -80.312309
-6.024210 4.154830 -80.011230
-5.448460 3.859630 -79.594444
-4.219210 4.172520 -80.226250
-4.101240 4.900800 -81.231796
-2.174230 5.529590 -81.620499
-0.341198 5.551310 -80.884178
0.487028 5.871910 -81.232056
1.246660 6.341140 -82.326660
2.123400 6.397760 -82.781914
2.152400 6.988190 -83.435555
2.949580 7.009810 -83.380829
3.814860 8.111480 -82.790237
4.405470 9.485570 -82.272575
8.564670 9.036880 -79.044548
12.268400 11.244400 -77.944618
14.275700 11.004800 -77.756378
17.704800 12.284100 -78.207870
20.850100 12.590300 -79.631371
23.864799 14.147700 -83.039055
25.412100 14.505900 -84.758179
29.691099 16.314199 -92.353554
33.563599 17.387800 -107.116486
33.871899 17.185200 -109.112503
33.962399 16.820801 -111.838737
30.488800 16.951099 -127.309258
20.386400 12.154100 -139.722702
16.934000 10.717300 -142.123795
15.571100 9.278900 -142.637299
13.279200 8.777080 -143.185898
8.698460 9.936340 -143.932098
7.213010 9.240270 -143.852798
-0.039204 4.580510 -141.446487
-2.735140 3.582590 -142.368195
-11.482700 2.055530 -143.594101
-21.737101 -1.953100 -142.967499
-25.361500 -4.068940 -141.011002
-35.415798 -6.440620 -130.804703
-36.502300 -6.892110 -128.640060
-38.621399 -8.953740 -117.571083
-39.988400 -7.341180 -115.109795
-37.100899 -7.363180 -95.693649
-36.537998 -6.529660 -93.152275
-34.400600 -4.305600 -87.663025
-32.377800 -5.048430 -85.856804
-30.422300 -2.831300 -83.491585
-21.554300 -1.101050 -79.070679
-16.386299 1.281060 -78.957314
-15.360200 1.564370 -79.323265
-13.340100 1.781540 -80.873650
-10.224800 3.285010 -83.776283
-9.798700 3.600870 -83.920067
-8.853300 3.337210 -83.072075
-8.413390 3.717800 -82.591469
-6.257260 4.829930 -80.432945
-4.106880 5.681900 -81.808350
-1.576600 6.007770 -82.119049
1.399830 6.902260 -83.091705
6.054000 9.405630 -80.616898
15.678300 12.145900 -77.905876
21.795900 14.029500 -81.102318
24.025700 16.242599 -84.272888
26.202299 16.361500 -86.614708
27.400400 15.877000 -87.754417
28.568399 16.156200 -89.817909
31.918100 17.618999 -98.703537
33.402599 17.270599 -105.097069
33.509899 18.435101 -111.494499
33.131302 18.300600 -116.138878
32.223900 17.264299 -122.329994
31.485300 15.888400 -125.205597
26.233801 14.643100 -134.627991
24.663200 13.689900 -136.252991
18.123301 11.927800 -141.393188
15.106300 10.951400 -142.717896
13.802600 9.856460 -143.098801
10.424400 10.408200 -143.779999
2.251470 7.113990 -142.378601
-1.370310 4.839370 -141.655792
-5.995150 3.313010 -141.805298
-9.802090 2.210260 -143.092300
-24.446699 -2.526180 -141.907990
-34.271599 -6.058200 -132.586990
-38.389301 -6.159310 -124.997337
-39.509300 -7.508980 -117.280922
-40.055500 -7.891800 -112.424385
-40.319401 -7.745310 -109.640305
-40.362999 -7.652560 -107.857094
-40.141602 -7.704070 -105.959229
-39.102100 -6.593780 -99.546585
-37.326099 -6.764450 -95.543106
-36.150799 -5.190810 -90.954239
-35.439499 -4.706140 -89.289848
-33.667400 -3.655910 -86.623283
-27.004200 -1.708810 -81.041611
-22.341999 0.402838 -78.582008
-14.634500 2.101970 -79.750580
-13.507500 2.394560 -80.815147
-12.203300 3.249340 -82.647499
-11.950600 4.263390 -83.063889
-8.862750 4.038740 -83.704529
-7.922210 5.092370 -81.715660
-7.001460 5.332900 -80.961914
-4.917470 6.107820 -81.767914
-2.925960 6.093920 -82.224739
-1.143180 6.797310 -83.336884
0.049541 7.144520 -83.279427
1.330470 7.476690 -83.300095
2.972450 8.177990 -83.129539
9.034760 12.216600 -79.192230
14.033300 13.651300 -78.082420
18.494699 13.883800 -78.877235
27.620100 16.831699 -88.820808
28.403900 16.860500 -90.106377
30.857201 17.551201 -95.888779
32.774700 18.052200 -102.601585
33.077499 18.379299 -105.053383
33.582500 18.146799 -109.551903
32.913200 17.454901 -119.018379
31.220501 17.305000 -125.460007
29.619900 16.732401 -128.997040
24.733000 14.756300 -135.860397
22.764601 13.244100 -137.854599
0.592898 7.551350 -142.305801
0.229721 6.085700 -141.723389
-0.918129 5.395400 -141.593399
-3.001860 4.726680 -141.867691
-4.803140 4.001630 -141.779297
-17.827801 1.770300 -143.954193
-19.159000 0.572392 -143.714996
-23.509399 -2.222850 -142.362991
-26.155199 -2.091570 -140.856293
-27.153601 -2.571290 -140.229691
-28.474501 -3.439210 -139.328796
-30.552500 -5.151340 -137.266998
-33.285000 -5.834860 -134.005295
-38.579399 -7.629990 -121.781914
-39.479301 -6.732610 -101.012985
-38.727001 -4.999450 -97.290825
-37.863899 -4.484060 -94.901688
-31.743700 -3.488470 -84.744659
-28.874201 -0.641527 -82.046509
-24.674601 -0.840423 -79.752525
-23.517700 0.533828 -78.789490
-19.787001 1.153010 -78.242317
-17.183701 1.970010 -78.562767
-14.803700 3.099150 -79.999268
-14.022000 3.628400 -81.103226
-10.165700 4.467880 -83.875084
-9.402760 4.739710 -83.864555
-8.941520 4.906650 -83.750031
-8.479400 5.447200 -82.553635
-6.330390 5.766590 -81.020546
-4.098410 7.097540 -83.653305
-2.226280 7.076910 -83.741837
-1.245420 7.427560 -83.779930
-0.253086 7.879950 -83.359894
1.228870 8.316430 -82.978477
3.239660 9.226280 -82.620193
4.787630 10.282000 -81.985924
7.076190 10.920300 -80.086494
8.051670 11.877800 -79.598351
10.442300 13.672900 -78.784027
12.654600 13.277800 -78.167694
15.380800 13.490800 -78.046799
16.669701 15.288800 -78.594749
19.123699 15.776200 -79.876419
21.375500 16.239799 -81.612961
24.560400 17.624500 -85.846405
29.456499 17.299299 -92.416084
29.451700 18.337999 -93.697235
31.511200 18.591999 -98.589264
32.275398 18.655800 -101.719666
33.243401 18.856199 -109.979218
32.975498 19.016199 -115.055069
32.521198 18.397301 -119.756775
31.415600 18.160200 -124.230469
27.313700 15.115900 -133.216202
26.465700 16.635799 -133.320190
25.507500 16.207500 -134.601990
22.403099 14.377100 -137.801300
20.709900 14.412300 -138.944000
16.174101 12.445300 -142.166702
13.893800 12.709800 -142.830994
12.378100 11.314300 -143.400391
11.355800 9.714440 -143.582397
2.612250 8.673470 -142.850494
-3.314870 5.444090 -141.640198
-6.514220 4.792270 -142.049698
-9.146410 4.914400 -142.902496
-16.526800 3.085380 -144.056900
-16.292601 -0.918404 -144.162201
-20.249500 0.498958 -143.363998
-30.296200 -3.951340 -137.790894
-32.152699 -4.327920 -135.733002
-33.731499 -4.882270 -133.838898
-34.314899 -4.848050 -133.101791
-36.310902 -5.586950 -130.194992
-37.658798 -6.354440 -126.872719
-38.840698 -6.343240 -122.868713
-39.683701 -6.728460 -118.733673
-40.003899 -6.650340 -116.596085
-40.540001 -6.797500 -112.013199
-40.700001 -6.867020 -108.599655
-40.518501 -6.757650 -105.930626
-40.262501 -6.442880 -103.981277
-36.354500 -4.094360 -90.659920
-35.365700 -3.782460 -88.830429
-27.470800 0.208807 -80.833870
-20.061100 2.244240 -78.002724
-16.103300 2.746170 -79.027908
-16.140699 3.465480 -79.414658
-12.834000 4.209670 -82.475380
-7.648430 5.969080 -81.923264
-6.371720 6.392470 -81.712669
-5.490440 7.398280 -83.449600
-4.885000 6.914000 -83.083000
-3.199290 7.457360 -83.802414
-2.061050 7.802710 -83.823219
-0.848392 9.529790 -82.630341
-0.003278 9.335550 -82.346809
1.233350 9.404580 -82.133217
4.025010 10.022700 -82.198997
5.433520 10.562200 -81.563560
6.322430 11.563800 -80.985970
15.404200 15.046900 -78.316940
23.101000 18.228500 -84.475945
26.737499 19.005501 -89.913589
27.099001 19.550600 -91.223206
29.614100 19.573200 -95.706253
30.822399 19.697701 -98.561058
31.309799 19.963699 -100.872330
31.664700 20.256800 -103.977898
32.119999 20.014200 -105.722496
32.344799 20.151501 -109.641869
32.448101 19.010201 -118.914764
31.948200 18.304399 -122.318687
30.486900 18.259701 -126.513527
28.486000 17.860701 -130.153397
19.981100 15.637000 -139.097397
18.526501 14.506100 -140.353195
16.557400 14.571100 -141.412689
10.845100 12.819500 -143.519989
4.386700 8.356130 -143.262589
-2.018470 6.069050 -141.657089
-3.551750 6.284560 -141.718201
-4.959990 4.898760 -141.741592
-11.574100 4.060130 -143.711090
-12.889000 3.943610 -143.995789
-14.086400 2.124320 -144.020493
-22.589899 0.954258 -142.664597
-29.434401 -1.160080 -138.621597
-37.756001 -5.297690 -127.471886
-40.859402 -5.049980 -113.195938
-37.638599 -4.115400 -93.958534
-34.445301 -2.340000 -87.507027
-32.383301 -1.752020 -85.087334
-30.413500 -0.201621 -83.196358
-25.835600 2.418840 -79.089790
-21.887600 1.981170 -78.153008
-18.617399 2.737890 -78.243874
-17.835699 3.832000 -78.957314
-14.894700 4.846760 -81.363228
-13.997000 4.554930 -81.787285
-12.855100 4.895320 -82.334976
-11.512700 5.660970 -82.729660
-9.997240 6.026690 -83.478455
-9.171630 6.786000 -83.688278
-8.604000 6.351000 -83.440498
-7.914360 6.583320 -83.191154
-7.095550 6.896420 -82.913864
-6.217000 7.193000 -83.016701
-4.582290 7.759140 -83.476509
-2.035700 8.706770 -83.512779
2.631270 10.864200 -80.977516
4.724510 10.943800 -81.679909
5.708160 11.400100 -81.438370
6.470320 12.394600 -81.120255
20.307199 16.352100 -80.922791
22.233801 17.485701 -83.136169
25.259600 18.634501 -87.480118
31.833200 20.824200 -116.319054
30.197001 21.560801 -123.342567
29.125700 19.367001 -128.068329
25.640600 18.642900 -133.118698
23.775299 17.071199 -136.113892
22.250099 16.336700 -137.599792
13.321900 13.688200 -142.864792
7.119610 10.670700 -143.958099
5.575690 9.448290 -143.692902
3.988660 10.798100 -143.471893
-4.653640 7.561280 -142.143295
-7.679620 6.756580 -142.643799
-16.884600 4.689710 -144.124496
-24.652599 0.171742 -141.762390
-26.932800 0.385084 -140.492294
-30.847401 -1.897130 -137.365799
-35.465000 -3.191660 -132.268494
-39.823502 -5.533280 -120.076317
-40.971500 -5.312040 -109.797478
-40.963299 -5.249300 -107.675613
-40.457600 -3.321240 -101.330833
-39.698799 -3.273920 -98.481110
-37.232201 -3.124770 -92.493568
-36.667599 -2.454570 -91.119858
-35.930801 -2.007540 -89.766296
-34.117199 0.065550 -87.015884
-26.659700 1.375030 -79.895660
-21.814699 3.047160 -78.092033
-20.745501 3.257800 -78.139877
-16.530600 4.943570 -80.609230
-13.902800 5.267950 -81.704086
-12.084600 6.798780 -81.820435
-8.705870 7.112750 -83.769920
-7.642380 7.446720 -83.733521
-6.333460 7.859900 -83.555550
-4.844740 8.249010 -83.138245
-2.305020 10.077800 -82.706123
1.189020 11.127200 -80.706337
3.708610 11.534500 -80.727654
5.201190 11.920900 -81.225685
5.947950 12.362900 -81.119865
7.135130 12.688900 -80.690475
9.255000 13.824300 -79.419464
13.543800 16.371901 -78.340858
17.351700 16.745899 -79.279068
29.939699 21.424700 -98.658684
30.535400 22.083700 -102.568047
31.623600 20.174801 -120.089447
30.656000 21.634399 -121.690659
26.933100 18.375000 -131.813492
24.944099 17.459000 -134.772293
17.972500 17.007200 -139.986588
15.125800 13.966600 -142.091293
12.028800 14.735500 -143.011688
9.384610 12.380600 -143.820297
5.452830 12.180300 -143.555099
3.517590 10.504600 -143.361389
-10.874200 6.141370 -143.439392
-36.840000 -3.423200 -130.006500
-39.044601 -3.967280 -124.356697
-40.628101 -3.780580 -118.740562
-41.257000 -3.547160 -106.361839
-38.899300 -2.784320 -95.938698
-31.956100 0.133643 -84.637924
-31.757200 1.699470 -84.261833
-29.146500 1.652700 -81.782867
-23.528601 2.717770 -78.314079
-19.621599 4.426130 -78.802750
-18.124701 4.543740 -79.356415
-16.200600 5.271030 -80.961914
-15.037800 5.505310 -81.177460
-14.238100 6.218870 -80.841797
-13.055000 6.627330 -81.146515
-10.926900 7.754660 -82.537514
-7.371120 8.308880 -83.566986
-6.111250 10.154600 -81.786896
-3.571540 9.219190 -82.651268
-1.729190 10.833300 -82.381905
-0.022126 11.852000 -80.631195
2.974660 12.183100 -80.186340
3.955410 12.538100 -80.174248
4.473570 13.268100 -79.850677
6.904780 13.251500 -80.813065
7.623440 13.570500 -80.544487
8.353260 14.507600 -80.375359
11.145700 14.791500 -78.644150
12.268100 15.284100 -78.337219
15.999100 16.586700 -78.592278
19.656401 18.341101 -81.751801
21.402100 18.955500 -83.561920
27.507799 20.329201 -92.677254
30.019501 22.377399 -100.983215
31.985600 20.804501 -109.598579
32.108200 20.845800 -113.402504
26.314800 20.987301 -130.534302
23.985100 19.033001 -134.742401
22.647200 18.258699 -136.441498
13.165600 15.838300 -142.360397
8.489800 13.384100 -143.705902
1.841320 11.976900 -143.526489
-0.863319 10.094000 -143.037689
-14.863300 5.067500 -144.199890
-20.356400 4.537860 -143.649994
-21.778200 3.033890 -143.155991
-25.409800 1.097740 -141.463394
-32.649700 -1.480490 -135.522400
-34.377899 -1.903280 -133.802490
-37.977200 -2.982980 -127.825874
-40.313599 -3.771220 -120.189674
-41.072800 -3.440840 -116.128998
-41.480701 -3.362030 -109.318298
-40.832901 -3.374620 -103.014336
-39.404900 -1.404580 -96.471176
-36.756699 0.791709 -90.399918
-35.385700 -0.209708 -88.683006
-30.492300 2.640130 -82.748505
-27.681700 2.630740 -80.239899
-23.718500 3.293010 -78.388046
-22.279100 4.017020 -78.431854
-19.020700 5.792380 -80.205574
-17.763700 5.786340 -80.579720
-16.854799 5.830000 -80.705040
-15.238800 7.070530 -79.985619
-14.026100 7.109720 -80.515755
-9.699760 9.178020 -82.901260
-8.230270 9.072700 -83.252907
-6.531910 8.589110 -83.247574
-5.053380 10.082600 -81.597618
-1.127470 11.610600 -81.411720
6.007410 14.934700 -79.241104
6.816010 13.946300 -80.452316
7.661670 14.295100 -80.512115
8.918460 15.171700 -80.272400
11.176300 15.696700 -78.909737
12.306100 16.260201 -78.567444
17.330999 18.774000 -80.172951
22.083799 20.019100 -84.703445
23.095400 20.432301 -86.076248
25.787500 19.602900 -89.019318
28.312700 21.003700 -95.077446
30.970600 22.400000 -105.425446
31.131901 23.054501 -110.640656
29.281799 20.778200 -126.400162
25.423500 20.830200 -131.734192
20.594999 17.511299 -138.143188
14.415400 17.115900 -141.693497
13.845500 16.358299 -142.041901
10.045200 14.961500 -143.209290
7.333470 14.634200 -143.263901
-4.404160 10.410700 -142.715302
-6.382740 7.831370 -142.486496
-9.812250 7.955140 -143.276901
-12.772100 7.259200 -143.778702
-13.967700 6.967750 -143.898300
-23.045000 3.263670 -142.763397
-24.429501 2.920100 -142.258987
-29.760401 1.566430 -138.561798
-35.707901 -1.919530 -132.046188
-37.031399 -2.436870 -129.797455
-38.105801 -1.471950 -93.421509
-37.655102 0.259795 -92.086540
-28.474100 3.196790 -80.862206
-25.911100 3.451810 -79.115395
-22.985800 5.181800 -79.147377
-20.642200 5.386490 -79.281281
-20.570499 6.597910 -80.436066
-19.056499 6.167050 -80.393944
-17.316401 6.224540 -80.445427
-9.066220 10.383800 -82.809090
-8.262500 11.285300 -81.754784
